ID;Atleta;Sesso;Titoli;Data di nascita;Peso;Link;Foto;ID genealogico
1;Donato Merola;M;-;?;?;-;2005/dscn5398.jpg;I3880
2;Nicola D'Auria;M;-;?;?;-;2007/XIX13.jpg;I19
3;Balduino Farina;M;-;?;?;-;-;I312
4;Massimo Russomanno;M;-;?;?;-;2007/XIX17.jpg;I189
5;Felicino Caruso;M;-;?;?;-;2017/FelicinoCaruso.jpg;I10276
6;Tonuccio Corona;M;-;?;?;-;-;I5742
7;Gualfardo Montanari di Pasq.;M;-;?;?;-;-;I1251
8;Armando Sturchio;M;-;?;?;-;-;I40
9;Nicola Majorana;M;-;?;?;-;-;I1511
10;Gerardo Ceres;M;-;?;?;-;-;I798
11;Gelsomino Merola;M;-;?;?;-;2006/f39.jpg;I6175
12;Alfonso Nesta;M;-;?;?;-;-;I8598
13;Lorenzo Sozio;M;-;?;?;-;-;I411
14;Rocco Caruso;M;-;?;?;-;-;I10303
15;Antonio Viscido;M;-;?;?;-;-;I1473
16;Vito D'Alessio;M;-;?;?;-;2018/Stra18_38.jpg;I9533
17;Franco Malanga;M;-;?;?;-;-;I2574
18;Alfonso Sturchio;M;-;?;?;-;2017/AlfonsoSturchio.jpg;I41
19;Salvatore Russomanno;M;-;?;?;-;-;I577
20;Franco Maroso;M;-;?;?;-;-;I929
21;Gualfardo Montanari di Agost.;M;-;?;?;-;-;I1259
22;Salvatore Casillo;M;-;?;?;-;-;I8587
23;Angelino Cetrulo;M;-;?;?;-;2017/AngelinoCetrulo.jpg;I7079
24;Sandro Russomanno;M;-;?;?;-;-;I309
25;Lorenzo Castagno;M;-;?;?;-;-;I10249
26;Pasquale Ceres;M;-;1974;?;http://irlug.altervista.org;varie/dscn5313.jpg;I0000
27;Luciano Rosania;M;-;?;?;-;-;I10316
28;Michele Ceres;M;-;1976;?;-;-;I0003
29;Alessandro Russomanno;M;-;?;?;-;2007/XIX36.jpg;I18
30;Antonio Ceres;M;-;?;?;-;2005/dscn5307.jpg;I801
31;Benedetto Alifano;M;-;?;?;-;-;I1606
32;Gino Amendola;M;-;?;?;-;2007/XIX49.jpg;I5560
33;Giovanni Curcio;M;-;?;?;-;-;I415
34;Antonello Malanga;M;-;?;?;-;-;I2573
35;Nicola Vetromile;M;-;?;?;-;-;I1296
36;Toni Biondi;M;-;?;?;-;-;I1155
37;Franco Russomanno;M;-;?;?;-;-;I9442
38;Felice Di Trolio;M;-;?;?;-;-;I3287
39;Massimo Cetrulo;M;-;?;?;-;-;I822
40;Roberto Notaro;M;-;?;?;-;2005/dscn5354.jpg;I5705
41;Pasquale Farina Hz;M;-;?;?;-;-;I10317
42;Giuseppe Rosania;M;-;?;?;-;2005/dscn3897.jpg;I6309
43;Gerardo Gervasio;M;-;?;?;-;-;-
44;Armando Grasso di Gels.;M;-;?;?;-;-;I2675
45;Gerardo Notaro;M;-;?;?;http://www.caposeleonline.it;2017/GerardoNotaro.jpg;I5704
46;Pasquale Ciccone;M;-;?;?;-;-;I986
47;Mario Nesta;M;-;?;?;-;-;I8599
48;Gerardo Ceres di Lor.;M;-;?;?;-;-;I431
49;Luciano Viscido;M;-;?;?;-;2017/LucianoViscido.jpg;I1515
50;Gianni Cetrulo;M;-;?;?;-;2017/GianniCetrulo.jpg;I7076
51;Donato Ceres;M;-;?;?;-;2017/DonatoCeres.jpg;I769
52;Alfonso Guarino;M;-;?;?;-;-;I6424
53;Armando Grasso di Raff.;M;-;?;?;-;-;I2678
54;Maurizio Sturchio;M;-;?;?;-;-;I2732
55;Gerardo Sista;M;-;?;?;-;-;I1011
56;Lorenzo Corona;M;-;?;?;-;-;I11545
57;Vincenzo D'Elia;M;-;?;?;-;-;I11571
58;Adriano Caruso;M;-;?;?;-;-;I7702
59;Damian Mino;M;-;?;?;-;-;-
60;Davide Liloia;M;-;?;?;-;-;I6428
61;Gerardo Nisivoccia;M;-;?;?;-;-;I969
62;Pietro D'Alessio;M;-;?;?;-;-;I11586
63;Alfonso Nesta Pzpz;M;-;?;?;-;-;I8598
64;Rocco Grasso;M;-;1980;?;-;2017/RoccoGrasso.jpg;I3180
65;Benedetto Montanari;M;-;?;?;-;2017/BenedettoMontanari.jpg;I1261
66;Rocco Rosania;M;-;?;?;-;-;-
67;Angelo Ciccone;M;-;?;?;-;-;I6476
68;Angelo Ceres;M;-;?;?;-;-;I54
69;Lello Viscardi;M;-;?;?;-;-;I2383
70;Nicola Melillo;M;-;?;?;-;2019/stra19_14.jpg;I11547
71;Balduino Del Guercio;M;-;?;?;-;-;I1357
72;Antonio Ruglio;M;-;?;?;-;-;I684
73;Dario Cifrodelli;M;-;?;?;-;-;I3221
74;Cesare Nisivoccia;M;-;?;?;-;2007/XIX53.jpg;I970
75;Pasquale Russomanno;M;-;?;?;-;-;I559
76;Sandro Russomanno di Ger.;M;-;?;?;-;2007/XIX14.jpg;I560
77;Angelo Viscardi;M;-;?;?;-;2005/dscn3902.jpg;I1095
78;Angelo Russomanno;M;-;?;?;-;-;-
79;Gerardo Brasiello;M;-;?;?;-;2018/Stra18_45.jpg;I3668
80;Lorenzo Merola;M;-;?;?;-;-;I11595
81;Francesco Spatola;M;-;?;?;-;-;I1309
82;Gerardo Viscardi;M;-;?;?;-;-;I2384
83;Paolo Viscardi;M;-;?;?;http://www.siamonoi.it;2005/dscn5348.jpg;I1094
84;Antonio Megaro;M;-;?;?;-;-;I6578
85;Marco Ceres;M;-;?;?;-;2018/Stra18_12.jpg;I53
86;Donatello Cirillo;M;-;?;?;-;2017/DonatelloCirillo.jpg;I1340
87;Giuseppe Sessa;M;-;?;?;-;-;-
88;Francesco Ceres;M;-;?;?;-;2006/f35.jpg;I805
89;Giuseppe Cetrulo;M;-;?;?;-;-;I6438
90;Gelsomino Merola di Vito;M;-;?;?;-;-;-
91;Antonio D'Elia;M;-;1991;?;-;2017/AntonioDElia.jpg;I14322
92;Toni Auriemma;M;-;?;?;-;-;I1958
93;Gaetano Rosania;M;-;?;?;-;2007/XIX32.jpg;-
94;Raffaele Colatrella;M;-;?;?;-;-;-
95;Giuseppe Viscardi;M;-;?;?;-;-;I2385
96;Giuseppe Ceres;M;-;?;?;-;-;I767
97;Dario Nisivoccia;M;-;?;?;-;2017/DarioNisivoccia.jpg;I242
98;Gerardo Grasso di Ton.;M;-;?;?;-;-;I3181
99;Pierlorenzo Pallante;M;-;?;?;-;-;I2563
100;Giovanni Paolercia;M;-;?;?;-;-;-
101;Michele Notaro;M;-;?;?;-;2006/f32.jpg;-
102;Angelo Ceres di Vinc.;M;-;?;?;-;2017/AngeloCeres.jpg;I590
103;Angelo Di Masi;M;-;?;?;-;-;-
104;Mario Cibellis;M;-;?;?;-;-;-
105;Gerardo Grasso di Raff.;M;-;?;?;-;-;-
106;Gelsomino Rosania;M;-;?;?;-;-;I10322
107;Tommaso Cibellis;M;-;?;?;-;2007/XIX47.jpg;-
108;Giuseppe Ceres di Pasq.;M;-;?;?;-;-;-
109;Armando Grasso di Pasq.;M;-;?;?;-;2007/XIX8.jpg;I8767
110;Antonio Ruglio di Ang.;M;-;?;?;-;-;-
111;Pasquale Colatrella;M;-;?;?;-;-;-
112;Valentino Di Masi;M;-;?;?;-;2005/dscn5352.jpg;-
113;Ettore Spatola;M;-;?;?;-;-;I1308
114;Francesco Ciccone;M;-;?;?;-;2006/f12.jpg;-
115;Carmelo Ruglio;M;-;?;?;-;-;-
116;Lorenzo Russomanno;M;-;?;?;-;-;-
117;Alfonso Pallante;M;-;?;?;-;2006/f47.jpg;I6540
118;Vincenzo Ficetola;M;-;?;?;-;-;-
119;Daniele Castagno;M;-;?;?;-;-;I3749
120;Gelsomina D'Alessio;F;-;?;?;-;-;-
121;Katia Corona;F;-;?;?;-;-;I2693
122;Angela Melillo;F;-;?;?;-;-;I670
123;Rocco Feniello;M;-;?;?;-;2007/XIX51.jpg;I5666
124;Luca Cibellis;M;-;?;?;-;2007/XIX6.jpg;I5773
125;Annibale Castagno;M;-;?;?;-;-;I3748
126;Maria Di Masi;F;-;?;?;-;-;I2778
127;Maria Monteverde;F;-;?;?;-;-;-
128;Raffaele Merola;M;-;?;?;-;-;I4523
129;Rocco Nesta;M;-;?;?;-;2017/RoccoNesta.jpg;I6509
130;Enrico Porreca;M;-;?;?;-;-;-
131;Alfredo Grasso;M;-;?;?;-;2005/dscn5371.jpg;I1151
132;Giuseppe Cifrodelli;M;-;?;?;-;-;I3229
133;Giovanni Cuozzo;M;-;?;?;-;-;I3321
134;Amato Merola;M;-;?;?;-;-;I1507
135;Claudio Donatiello;M;-;?;?;-;2005/dscn5337.jpg;I6494
136;Rocco Proietto;M;-;?;?;-;-;-
137;Donato Gervasio;M;-;?;?;-;-;I2981
138;Rocco Cibellis;M;-;?;?;-;-;I3468
139;Benito Sista;M;-;?;?;-;-;-
140;Salvatore Colatrella;M;-;?;?;-;2006/f31.jpg;-
141;Vincenzo Lenza;M;-;?;?;-;-;-
142;Vitale Cetrulo;M;-;?;?;-;-;I4167
143;Pietro Malanga;M;-;?;?;-;-;I1393
144;Vincenzo Iannuzzi;M;-;?;?;-;-;-
145;Gelsomino Merola di Don.;M;-;?;?;-;2007/XIX8.jpg;I11029
146;Giovanni Cifrodelli;M;-;?;?;-;-;I5198
147;Prezioso Galdi;M;-;?;?;-;2007/XIX50.jpg;-
148;Gianfranco Di Vincenzo;M;-;?;?;-;-;I3770
149;Giuseppe Merola;M;-;?;?;-;-;I6188
150;Salvatore Merola;M;-;?;?;-;2007/XIX10.jpg;I4923
151;Luigi Guarino;M;-;?;?;-;-;I10389
152;Marco Melillo;M;-;?;?;-;-;I2292
153;Nicola Melillo di Gius.;M;-;?;?;-;-;I2154
154;Donato Malanga;M;-;?;?;-;2007/XIX11.jpg;I1591
155;Marco D'Elia;M;-;?;?;-;-;-
156;Federica Ceres;F;-;?;?;-;2006/f34.jpg;I803
157;Gerardo Merola;M;-;?;?;-;-;-
158;Gaetano Vitale;M;-;?;?;-;-;I5739
159;Lorenzo Iannuzzi;M;-;?;?;-;-;-
160;Margherita Spatola;F;-;?;?;-;-;I1311
161;Monica Galdi;F;-;?;?;-;-;I6797
162;Gabriella Aiello;F;-;?;?;-;-;I272
163;Michele Cuozzo;M;-;?;?;-;-;I6369
164;Thomas Cibellis;M;-;?;?;-;2007/XIX7.jpg;I3471
165;Gerardo Martino;M;-;?;?;-;2007/XIX9.jpg;-
166;Salvatore Malanga;M;-;?;?;-;-;I1277
167;Gianfranco Rosania;M;-;?;?;-;2017/GianfrancoRosania.jpg;-
168;Juli Pucillo;M;-;?;?;-;-;I7686
169;Gerardo Sozio;M;-;?;?;-;2006/d6.jpg;I9998
170;Alessandro Ruglio;M;-;?;?;-;-;I3704
171;Gianni Malanga;M;-;?;?;-;-;-
172;Annalisa Casale;F;-;?;?;-;-;I910
173;Angela Aiello;F;-;?;?;-;2005/dscn5345.jpg;I268
174;Gerarda Russomanno;F;-;?;?;-;-;I902
175;Franco Cibellis;M;-;?;?;-;2007/XIX22.jpg;I3469
176;Rocco Merola;M;-;?;?;-;-;I3819
177;Rosalba Palumbo;F;-;?;?;-;2019/stra19_04.jpg;I11464
178;Gelsomina Aiello;F;-;?;?;-;-;I267
179;Micaela Bucci;F;-;?;?;-;-;-
180;Rocchina Cibellis;F;-;?;?;-;-;I3446
181;Salvatore Russomanno di G.;M;-;?;?;-;-;I558
182;Francesco Ceres di Gius.;M;-;?;?;-;2007/XIX2.jpg;I771
183;Salvatore Malanga di Alf.;M;-;?;?;-;-;-
184;Alessio Zarra;M;-;?;?;-;2007/XIX12.jpg;-
185;Alfonso Malanga;M;-;?;?;-;-;-
186;Gerardo Russomanno;M;-;?;?;-;2007/XIX23.jpg;-
187;Maurizio Liloia;M;-;?;?;-;-;I3187
188;Niccolo' Luongo;M;-;?;?;-;-;-
189;Giuseppe Curcio;M;-;?;?;-;-;-
190;Simone Galdi;M;-;?;?;-;2006/d9.jpg;-
191;Antonella D'Elia;F;-;?;?;-;-;-
192;Anita Ilaria;F;-;?;?;-;2007/XIX45.jpg;-
193;Ernesto Donatiello;M;-;1983;?;-;2007/XIX16.jpg;I6490
194;Gerardo Monteverde;M;-;?;?;-;2007/XIX52.jpg;-
195;Giuseppe Melillo;M;-;?;?;-;-;-
196;Luigi Russomanno;M;-;?;?;-;2017/LuigiRussomanno.jpg;-
197;Gianni Sozio;M;-;?;?;-;2017/GianniSozio.jpg;I9999
198;Gerardo Donatiello;M;-;?;?;-;2007/XIX33.jpg;I6492
199;Pasquale Restaino;M;-;?;?;-;-;-
200;Gaetano D'Elia;M;-;?;?;-;2017/GaetanoDElia.jpg;-
201;Donato Nesta;M;-;?;?;-;2007/XIX24.jpg;-
202;Luca Russomanno;M;-;?;?;-;2017/LucaRussomanno.jpg;I5626
203;Giuseppe Freda;M;-;?;?;-;-;-
204;Armando Ciccone;M;-;?;?;-;-;-
205;Delia Fabio;F;-;?;?;-;-;I6566
206;Elvira Cibellis;F;-;?;?;-;-;I802
207;Milena Ceres;F;-;?;?;-;-;I3775
208;Lucia Russomanno;F;-;?;?;-;2006/d8.jpg;I557
209;Giuseppe Malanga;M;-;?;?;-;2007/XIX19.jpg;I3971
210;Giuseppe Martino;M;-;?;?;-;-;-
211;Gerardo Amendola;M;-;?;?;-;2007/XIX47.jpg;-
212;Leo Nisivoccia;M;-;?;?;-;-;-
213;Franco Cibellis di Pasq.;M;-;?;?;-;2007/XIX34.jpg;-
214;Mariangela Sturchio;F;-;?;?;-;2007/XIX35.jpg;I42
215;Maria Malanga;F;-;?;?;-;2007/XIX35.jpg;-
216;Elisa Pallante;F;-;?;?;-;-;I4976
217;Lorenzo Panariello;M;-;1993;?;-;2017/LorenzoPanariello.jpg;I13063
218;Alfonso Rosania;M;-;?;?;-;2017/AlfonsoRosania.jpg;I8828
219;Alen Nisivoccia;M;-;?;?;-;-;-
220;Gerardo Del Malandrino;M;-;1964;?;-;2017/GerardoDelMalandrino.jpg;I6789
221;Annarita D'Elia;F;-;?;?;-;2017/AnnaritaDElia.jpg;I11638
222;Maurizio Zarra;M;-;?;?;-;-;I545
223;Agostino Merino;M;-;?;?;-;-;I7879
224;Daniele Caprio;M;-;?;?;-;2017/DanieleCaprio.jpg;I5865
225;Raffaele Rosania;M;-;?;?;-;-;-
226;Giovanni Viscardi;M;-;1994;?;-;2017/GiovanniViscardi.jpg;I1098
227;Vincenzo Curcio;M;-;?;?;-;2017/VincenzoCurcio.jpg;-
228;Gerardo Rosamilia;M;-;?;?;-;-;I7817
229;Carmine Feniello;M;-;?;?;-;-;I6977
230;Lucia Sozio;F;-;?;?;-;-;I10000
231;Rossella D'Elia;F;-;?;?;-;-;-
232;Mimma Feniello;F;-;?;?;-;-;I5665
233;Antonio Nesta;M;-;1995;?;-;2017/AntonioNesta.jpg;I6523
234;Gerardo Aiello;M;-;?;?;-;2019/stra19_13.jpg;I266
235;Giuseppe Caruso;M;-;?;?;-;2019/stra19_12.jpg;I10016
236;Mauro Malanga;M;-;?;?;-;-;-
237;Marco Galdi;M;-;?;?;-;2017/MarcoGaldi.jpg;-
238;Francesco Rosania;M;-;?;?;-;-;I6775
239;Alessio Merola;M;-;?;?;-;2017/AlessioMerola.jpg;I13051
240;Simona Ceres;F;-;?;?;-;2019/stra19_06.jpg;I804
241;Giuseppina Russo;F;-;?;?;-;-;-
242;Pasquale Pallante;M;-;?;?;-;-;I1377
243;Rocco Monteverde;M;-;?;?;-;-;-
244;Gerardo Viscido;M;-;?;?;-;2017/GerardoViscido.jpg;I11510
245;Donato Liloia;M;-;?;?;-;-;-
246;Carlo Cibellis;M;-;?;?;-;-;-
247;David Di Masi;M;-;?;?;-;-;I77
248;Gerardo Russomanno 1994;M;-;1994;?;-;2017/GerardoRussomanno1994.jpg;I11663
249;Paolo Palmieri;M;-;?;?;-;2017/PaoloPalmieri.jpg;I1481
250;Marco Proietto;M;-;?;?;-;-;-
251;Lia Ceres;F;-;?;?;-;2017/LiaCeres.jpg;I4516
252;Gerardo Monteverde 1983;M;-;1983;?;-;-;-
253;Arturo Scavella;M;-;?;?;-;-;-
254;Giovanni Aiello;M;-;?;?;-;-;I6909
255;Ilenia Chiaravallo;F;-;?;?;-;-;I2798
256;Raffaele Panariello;M;-;?;?;-;-;-
257;Luigi Cione;M;-;?;?;-;-;-
258;Alfonsorocco Rosania;M;-;1997;?;-;2018/Stra18_15.jpg;I12675
259;Giuseppe Palmieri;M;-;?;?;-;2018/Stra18_43.jpg;I673
260;Raffaele Chiaravallo;M;-;?;?;-;-;I2797
261;Giovanni Rosania;M;-;?;?;-;2017/GiovanniRosania.jpg;I3215
262;Concetta Liloia;F;-;?;?;-;-;-
263;Gerarda Grasso;F;-;?;?;-;-;I1153
264;Concetta Caruso;F;-;?;?;-;-;I6450
265;Nino Chiaravallo;M;-;?;?;-;-;I1416
266;Giuseppe Colatrella;M;-;?;?;-;-;-
267;Enrico Russomanno;M;-;?;?;-;-;-
268;Carmine Cuozzo;M;-;?;?;-;2017/CarmineCuozzo.jpg;I9076
269;Roberto Lenza;M;-;?;?;-;-;-
270;Alfredo Malanga;M;-;?;?;-;-;-
271;Italo Rosania;M;-;?;?;-;-;I11243
272;Serafina D'Alessio;F;-;?;?;-;-;I6425
273;Gerardo Cibellis;M;-;1998;?;-;2019/stra19_11.jpg;I5775
274;Mina Galdi;F;-;?;?;-;2017/MinaGaldi.jpg;I1878
275;Gelsomina Palmieri;F;-;?;?;-;-;I1484
276;Vincenzo Cibellis;M;-;?;?;-;-;-
277;Giuseppe Sozio;M;-;?;?;-;-;I11614
278;Valentino Malanga;M;-;1993;?;-;-;I7882
279;Tara Malanga;F;-;?;?;-;-;I8881
280;Giuseppe Paolercia;M;-;?;?;-;-;-
281;Federico Paolercia;M;-;?;?;-;-;-
282;Angelo Lardieri;M;-;?;?;-;-;-
283;Simone D'Alessio;M;-;?;?;-;2018/Stra18_07.jpg;I11609
284;Filomena Iannuzzi;F;-;?;?;-;-;I11606
285;Emanuele Ceres;M;-;?;?;-;2018/Stra18_35.jpg;I2548
286;Giuseppe Giannattasio;M;-;?;?;-;-;-
287;Antonio Nesta 1952;M;-;1952;?;-;-;-
288;Jasmine Nesta;F;-;1997;?;-;2017/JasmineNesta.jpg;I6522
289;Elisa Nittoli;F;-;?;?;-;2017/ElisaNittoli.jpg;I6521
290;Giuseppe Colatrella 2000;M;-;?;?;-;2019/stra19_15.jpg;-
291;Alessandro Monteverde;M;-;?;?;-;-;-
292;Enrico Piroddi;M;-;?;?;-;-;-
293;Giorgio Sturchio;M;-;?;?;-;-;I8580
294;Gabriella Testa;F;-;?;?;-;-;I4948
295;Giuseppe Malanga 1981;M;-;1981;?;-;2017/GiuseppeMalanga.jpg;I5693
296;Giulio Farina;M;-;?;?;-;-;I315
297;Lorenzo D'Elia;M;-;?;?;-;-;I10232
298;Raffaella Palmieri;F;-;?;?;-;2018/Stra18_43.jpg;I1483
299;Martina Melillo;F;-;?;?;-;-;I3098
300;Antonio Viscido 1975;M;-;1975;?;-;2017/AntonioViscido.jpg;-
301;Gaetana Casale;F;-;?;?;-;2017/GaetanaCasale.jpg;I909
302;Vincenzo Russomanno;M;-;1997;?;-;2017/VincenzoRussomanno.jpg;I13048
303;Nicola Testa;M;-;?;?;-;2017/NicolaTesta.jpg;I1282
304;Grazia Cione;F;-;?;?;-;2017/GraziaCione.jpg;I1225
305;Danila Nesta;F;-;?;?;-;-;I6524
306;Floriana Nesta;F;-;?;?;-;2017/FlorianaNesta.jpg;I6644
307;Michele Gerardo Zanca;M;-;2001;?;-;2018/Stra18_23.jpg;I899
308;Giovanni Chiaravallo;M;-;1999;?;-;2018/Stra18_27.jpg;I8048
309;Gelsomino Monteverde;M;-;1987;?;-;2018/Stra18_30.jpg;I1039
310;Alfonsina D'Auria;F;-;?;?;-;2018/Stra18_61.jpg;I14262
311;Gianluca Cione;M;-;2001;?;-;2018/Stra18_42.jpg;I1254
312;Angelo Nesta;M;-;?;?;-;2019/stra19_17.jpg;I14366
313;Michael Luongo;M;-;1996;?;-;2019/stra19_16.jpg;I14337
314;Elenia Aiello;F;-;1992;?;-;2019/stra19_10.jpg;I6908
315;Erika Rosania;F;-;1998;?;-;2019/stra19_08.jpg;I3216
316;Gerardo Cione;M;-;?;?;-;2019/stra19_07.jpg;I1253
317;Azzurra Cetrulo;F;-;?;?;-;2019/stra19_05.jpg;I11467
318;Caterina Rosania;F;-;?;?;-;2019/stra19_05.jpg;I12676
319;Gerardo Zarra;M;-;?;?;-;-;I3447
320;Gerardo Esposito;M;-;?;?;-;-;I14837
321;Ivan Melillo;M;-;?;?;-;-;I11548
322;Gerardo Rosania;M;-;2002;?;-;-;I11245
323;Alfonso Rosania 1993;M;-;1993;?;-;-;I15923
